Fitting 3 folds for each of 6 candidates, totalling 18 fits
 550/7012 [=>............................] - ETA: 6s
 710/7012 [==>...........................] - ETA: 5s
 830/7012 [==>...........................] - ETA: 5s
 960/7012 [===>..........................] - ETA: 4s
1080/7012 [===>..........................] - ETA: 4s
1200/7012 [====>.........................] - ETA: 4s
1330/7012 [====>.........................] - ETA: 3s
1410/7012 [=====>........................] - ETA: 3s
1520/7012 [=====>........................] - ETA: 3s
1650/7012 [======>.......................] - ETA: 3s
1810/7012 [======>.......................] - ETA: 3s
1940/7012 [=======>......................] - ETA: 3s
2060/7012 [=======>......................] - ETA: 3s
2230/7012 [========>.....................] - ETA: 2s
2360/7012 [=========>....................] - ETA: 2s
2510/7012 [=========>....................] - ETA: 2s
2650/7012 [==========>...................] - ETA: 2s
2790/7012 [==========>...................] - ETA: 2s
2930/7012 [===========>..................] - ETA: 2s
3060/7012 [============>.................] - ETA: 2s
3190/7012 [============>.................] - ETA: 2s
3320/7012 [=============>................] - ETA: 1s
3400/7012 [=============>................] - ETA: 1s
3530/7012 [==============>...............] - ETA: 1s
3690/7012 [==============>...............] - ETA: 1s
3830/7012 [===============>..............] - ETA: 1s
3950/7012 [===============>..............] - ETA: 1s
4110/7012 [================>.............] - ETA: 1s
4250/7012 [=================>............] - ETA: 1s
4410/7012 [=================>............] - ETA: 1s
4540/7012 [==================>...........] - ETA: 1s
4710/7012 [===================>..........] - ETA: 1s
4820/7012 [===================>..........] - ETA: 1s
4940/7012 [====================>.........] - ETA: 1s
5070/7012 [====================>.........] - ETA: 0s
5180/7012 [=====================>........] - ETA: 0s
5310/7012 [=====================>........] - ETA: 0s
5400/7012 [======================>.......] - ETA: 0s
5520/7012 [======================>.......] - ETA: 0s
5620/7012 [=======================>......] - ETA: 0s
5730/7012 [=======================>......] - ETA: 0s
5850/7012 [========================>.....] - ETA: 0s
5960/7012 [========================>.....] - ETA: 0s
6070/7012 [========================>.....] - ETA: 0s
6180/7012 [=========================>....] - ETA: 0s
6320/7012 [==========================>...] - ETA: 0s
6450/7012 [==========================>...] - ETA: 0s
6570/7012 [===========================>..] - ETA: 0s
6710/7012 [===========================>..] - ETA: 0s
6840/7012 [============================>.] - ETA: 0s
6980/7012 [============================>.] - ETA: 0s
7012/7012 [==============================] - 3s 495us/step

   10/14024 [..............................] - ETA: 9s
  130/14024 [..............................] - ETA: 7s
  240/14024 [..............................] - ETA: 7s
  360/14024 [..............................] - ETA: 7s
  470/14024 [>.............................] - ETA: 6s
  590/14024 [>.............................] - ETA: 6s
  710/14024 [>.............................] - ETA: 6s
  830/14024 [>.............................] - ETA: 6s
  940/14024 [=>............................] - ETA: 6s
 1090/14024 [=>............................] - ETA: 6s
 1240/14024 [=>............................] - ETA: 6s
 1360/14024 [=>............................] - ETA: 5s
 1500/14024 [==>...........................] - ETA: 5s
 1620/14024 [==>...........................] - ETA: 5s
 1740/14024 [==>...........................] - ETA: 5s
 1890/14024 [===>..........................] - ETA: 5s
 2010/14024 [===>..........................] - ETA: 5s
 2160/14024 [===>..........................] - ETA: 5s
 2290/14024 [===>..........................] - ETA: 5s
 2430/14024 [====>.........................] - ETA: 5s
 2550/14024 [====>.........................] - ETA: 5s
 2680/14024 [====>.........................] - ETA: 5s
 2800/14024 [====>.........................] - ETA: 5s
 2920/14024 [=====>........................] - ETA: 5s
 3060/14024 [=====>........................] - ETA: 4s
 3190/14024 [=====>........................] - ETA: 4s
 3330/14024 [======>.......................] - ETA: 4s
 3450/14024 [======>.......................] - ETA: 4s
 3570/14024 [======>.......................] - ETA: 4s
 3710/14024 [======>.......................] - ETA: 4s
 3830/14024 [=======>......................] - ETA: 4s
 3960/14024 [=======>......................] - ETA: 4s
 4090/14024 [=======>......................] - ETA: 4s
 4200/14024 [=======>......................] - ETA: 4s
 4350/14024 [========>.....................] - ETA: 4s
 4470/14024 [========>.....................] - ETA: 4s
 4620/14024 [========>.....................] - ETA: 4s
 4740/14024 [=========>....................] - ETA: 4s
 4890/14024 [=========>....................] - ETA: 4s
 4980/14024 [=========>....................] - ETA: 4s
 5090/14024 [=========>....................] - ETA: 4s
 5240/14024 [==========>...................] - ETA: 3s
 5360/14024 [==========>...................] - ETA: 3s
 5510/14024 [==========>...................] - ETA: 3s
 5640/14024 [===========>..................] - ETA: 3s
 5780/14024 [===========>..................] - ETA: 3s
 5910/14024 [===========>..................] - ETA: 3s
 6040/14024 [===========>..................] - ETA: 3s
 6160/14024 [============>.................] - ETA: 3s
 6320/14024 [============>.................] - ETA: 3s
 6470/14024 [============>.................] - ETA: 3s
 6590/14024 [=============>................] - ETA: 3s
 6750/14024 [=============>................] - ETA: 3s
 6880/14024 [=============>................] - ETA: 3s
 7010/14024 [=============>................] - ETA: 3s
 7170/14024 [==============>...............] - ETA: 3s
 7310/14024 [==============>...............] - ETA: 2s
 7430/14024 [==============>...............] - ETA: 2s
 7560/14024 [===============>..............] - ETA: 2s
 7720/14024 [===============>..............] - ETA: 2s
 7860/14024 [===============>..............] - ETA: 2s
 7990/14024 [================>.............] - ETA: 2s
 8100/14024 [================>.............] - ETA: 2s
 8200/14024 [================>.............] - ETA: 2s
 8330/14024 [================>.............] - ETA: 2s
 8500/14024 [=================>............] - ETA: 2s
 8630/14024 [=================>............] - ETA: 2s
 8790/14024 [=================>............] - ETA: 2s
 8930/14024 [==================>...........] - ETA: 2s
 9090/14024 [==================>...........] - ETA: 2s
 9220/14024 [==================>...........] - ETA: 2s
 9380/14024 [===================>..........] - ETA: 2s
 9520/14024 [===================>..........] - ETA: 1s
 9680/14024 [===================>..........] - ETA: 1s
 9790/14024 [===================>..........] - ETA: 1s
 9910/14024 [====================>.........] - ETA: 1s
10070/14024 [====================>.........] - ETA: 1s
10210/14024 [====================>.........] - ETA: 1s
10370/14024 [=====================>........] - ETA: 1s
10510/14024 [=====================>........] - ETA: 1s
10660/14024 [=====================>........] - ETA: 1s
10770/14024 [======================>.......] - ETA: 1s
10900/14024 [======================>.......] - ETA: 1s
11030/14024 [======================>.......] - ETA: 1s
11190/14024 [======================>.......] - ETA: 1s
11350/14024 [=======================>......] - ETA: 1s
11490/14024 [=======================>......] - ETA: 1s
11650/14024 [=======================>......] - ETA: 1s
11790/14024 [========================>.....] - ETA: 0s
11910/14024 [========================>.....] - ETA: 0s
12050/14024 [========================>.....] - ETA: 0s
12180/14024 [=========================>....] - ETA: 0s
12260/14024 [=========================>....] - ETA: 0s
12370/14024 [=========================>....] - ETA: 0s
12520/14024 [=========================>....] - ETA: 0s
12650/14024 [==========================>...] - ETA: 0s
12790/14024 [==========================>...] - ETA: 0s
12930/14024 [==========================>...] - ETA: 0s
13050/14024 [==========================>...] - ETA: 0s
13170/14024 [===========================>..] - ETA: 0s
13300/14024 [===========================>..] - ETA: 0s
13430/14024 [===========================>..] - ETA: 0s
13570/14024 [============================>.] - ETA: 0s
13710/14024 [============================>.] - ETA: 0s
13870/14024 [============================>.] - ETA: 0s
14010/14024 [============================>.] - ETA: 0s
14024/14024 [==============================] - 6s 430us/step
[CV]  batch_size=10, epochs=10, optimizer=Adamax, score=0.9097261759327673, total= 3.3min
[CV] batch_size=10, epochs=15, optimizer=Adamax ......................
Model type is CNN-non-static
Load existing Word2Vec model '50features_10minwords_5context'
Initializing embedding layer with word2vec weights, shape (14040, 50)
Epoch 1/15

   10/14024 [..............................] - ETA: 39:39 - loss: 0.9066 - acc: 0.5000
   60/14024 [..............................] - ETA: 6:49 - loss: 0.5513 - acc: 0.7833 
  100/14024 [..............................] - ETA: 4:12 - loss: 0.6006 - acc: 0.8100
  140/14024 [..............................] - ETA: 3:06 - loss: 0.5422 - acc: 0.8429
  170/14024 [..............................] - ETA: 2:37 - loss: 0.4960 - acc: 0.8588
  230/14024 [..............................] - ETA: 1:59 - loss: 0.5536 - acc: 0.8478
  280/14024 [..............................] - ETA: 1:41 - loss: 0.5127 - acc: 0.8571
  310/14024 [..............................] - ETA: 1:33 - loss: 0.4901 - acc: 0.8645
  360/14024 [..............................] - ETA: 1:22 - loss: 0.4642 - acc: 0.8694
  400/14024 [..............................] - ETA: 1:15 - loss: 0.4828 - acc: 0.8625
  450/14024 [..............................] - ETA: 1:09 - loss: 0.4575 - acc: 0.8689
  490/14024 [>.............................] - ETA: 1:04 - loss: 0.4620 - acc: 0.8653
  530/14024 [>.............................] - ETA: 1:01 - loss: 0.4597 - acc: 0.8660
  580/14024 [>.............................] - ETA: 57s - loss: 0.4526 - acc: 0.8672 
  620/14024 [>.............................] - ETA: 54s - loss: 0.4362 - acc: 0.8742
  640/14024 [>.............................] - ETA: 54s - loss: 0.4261 - acc: 0.8781
  680/14024 [>.............................] - ETA: 52s - loss: 0.4265 - acc: 0.8765
  700/14024 [>.............................] - ETA: 51s - loss: 0.4205 - acc: 0.8786
  730/14024 [>.............................] - ETA: 50s - loss: 0.4179 - acc: 0.8795
  760/14024 [>.............................] - ETA: 49s - loss: 0.4142 - acc: 0.8803
  800/14024 [>.............................] - ETA: 48s - loss: 0.4141 - acc: 0.8812
  840/14024 [>.............................] - ETA: 46s - loss: 0.4299 - acc: 0.8750
  880/14024 [>.............................] - ETA: 45s - loss: 0.4325 - acc: 0.8739
  930/14024 [>.............................] - ETA: 43s - loss: 0.4272 - acc: 0.8763
  980/14024 [=>............................] - ETA: 42s - loss: 0.4253 - acc: 0.8755
 1020/14024 [=>............................] - ETA: 41s - loss: 0.4260 - acc: 0.8745
 1070/14024 [=>............................] - ETA: 39s - loss: 0.4234 - acc: 0.8757
 1110/14024 [=>............................] - ETA: 38s - loss: 0.4217 - acc: 0.8766
 1160/14024 [=>............................] - ETA: 37s - loss: 0.4135 - acc: 0.8793
 1210/14024 [=>............................] - ETA: 36s - loss: 0.4159 - acc: 0.8785
 1250/14024 [=>............................] - ETA: 35s - loss: 0.4115 - acc: 0.8800
 1270/14024 [=>............................] - ETA: 36s - loss: 0.4125 - acc: 0.8795
 1300/14024 [=>............................] - ETA: 35s - loss: 0.4100 - acc: 0.8808
 1330/14024 [=>............................] - ETA: 35s - loss: 0.4049 - acc: 0.8827
 1350/14024 [=>............................] - ETA: 35s - loss: 0.4025 - acc: 0.8837
 1380/14024 [=>............................] - ETA: 35s - loss: 0.4031 - acc: 0.8833
 1420/14024 [==>...........................] - ETA: 34s - loss: 0.3986 - acc: 0.8852
 1470/14024 [==>...........................] - ETA: 33s - loss: 0.4023 - acc: 0.8837
 1510/14024 [==>...........................] - ETA: 33s - loss: 0.3996 - acc: 0.8848
 1560/14024 [==>...........................] - ETA: 32s - loss: 0.4047 - acc: 0.8814
 1610/14024 [==>...........................] - ETA: 32s - loss: 0.4024 - acc: 0.8820
 1640/14024 [==>...........................] - ETA: 31s - loss: 0.3999 - acc: 0.8829
 1680/14024 [==>...........................] - ETA: 31s - loss: 0.3962 - acc: 0.8839
 1720/14024 [==>...........................] - ETA: 31s - loss: 0.3976 - acc: 0.8831
 1760/14024 [==>...........................] - ETA: 30s - loss: 0.3984 - acc: 0.8835
 1800/14024 [==>...........................] - ETA: 30s - loss: 0.3933 - acc: 0.8856
 1840/14024 [==>...........................] - ETA: 29s - loss: 0.3897 - acc: 0.8870
 1880/14024 [===>..........................] - ETA: 29s - loss: 0.3927 - acc: 0.8856
 1920/14024 [===>..........................] - ETA: 29s - loss: 0.3942 - acc: 0.8849
 1970/14024 [===>..........................] - ETA: 28s - loss: 0.3908 - acc: 0.8863
 2010/14024 [===>..........................] - ETA: 28s - loss: 0.3869 - acc: 0.8876
 2060/14024 [===>..........................] - ETA: 27s - loss: 0.3887 - acc: 0.8859
 2100/14024 [===>..........................] - ETA: 27s - loss: 0.3857 - acc: 0.8871
 2140/14024 [===>..........................] - ETA: 27s - loss: 0.3854 - acc: 0.8874
 2190/14024 [===>..........................] - ETA: 26s - loss: 0.3825 - acc: 0.8881
 2230/14024 [===>..........................] - ETA: 26s - loss: 0.3839 - acc: 0.8874
 2280/14024 [===>..........................] - ETA: 26s - loss: 0.3795 - acc: 0.8886
 2330/14024 [===>..........................] - ETA: 25s - loss: 0.3822 - acc: 0.8871
 2370/14024 [====>.........................] - ETA: 25s - loss: 0.3803 - acc: 0.8878
 2420/14024 [====>.........................] - ETA: 25s - loss: 0.3788 - acc: 0.8880
 2460/14024 [====>.........................] - ETA: 25s - loss: 0.3755 - acc: 0.8890
 2510/14024 [====>.........................] - ETA: 24s - loss: 0.3753 - acc: 0.8892
 2550/14024 [====>.........................] - ETA: 24s - loss: 0.3715 - acc: 0.8906
 2590/14024 [====>.........................] - ETA: 24s - loss: 0.3712 - acc: 0.8907
 2640/14024 [====>.........................] - ETA: 24s - loss: 0.3702 - acc: 0.8909
 2680/14024 [====>.........................] - ETA: 23s - loss: 0.3763 - acc: 0.8888
 2730/14024 [====>.........................] - ETA: 23s - loss: 0.3756 - acc: 0.8890
 2780/14024 [====>.........................] - ETA: 23s - loss: 0.3747 - acc: 0.8888
 2820/14024 [=====>........................] - ETA: 23s - loss: 0.3750 - acc: 0.8887
 2860/14024 [=====>........................] - ETA: 22s - loss: 0.3731 - acc: 0.8895
 2900/14024 [=====>........................] - ETA: 22s - loss: 0.3745 - acc: 0.8886
 2950/14024 [=====>........................] - ETA: 22s - loss: 0.3740 - acc: 0.8885
 3000/14024 [=====>........................] - ETA: 22s - loss: 0.3739 - acc: 0.8887
 3040/14024 [=====>........................] - ETA: 22s - loss: 0.3722 - acc: 0.8895
 3080/14024 [=====>........................] - ETA: 21s - loss: 0.3734 - acc: 0.8890
 3120/14024 [=====>........................] - ETA: 21s - loss: 0.3728 - acc: 0.8891
 3170/14024 [=====>........................] - ETA: 21s - loss: 0.3720 - acc: 0.8893
 3200/14024 [=====>........................] - ETA: 21s - loss: 0.3707 - acc: 0.8897
 3250/14024 [=====>........................] - ETA: 21s - loss: 0.3682 - acc: 0.8905
 3300/14024 [======>.......................] - ETA: 21s - loss: 0.3667 - acc: 0.8912
 3330/14024 [======>.......................] - ETA: 21s - loss: 0.3664 - acc: 0.8910
 3370/14024 [======>.......................] - ETA: 20s - loss: 0.3672 - acc: 0.8905
 3400/14024 [======>.......................] - ETA: 20s - loss: 0.3664 - acc: 0.8909
 3440/14024 [======>.......................] - ETA: 20s - loss: 0.3675 - acc: 0.8907
 3490/14024 [======>.......................] - ETA: 20s - loss: 0.3660 - acc: 0.8908
 3530/14024 [======>.......................] - ETA: 20s - loss: 0.3658 - acc: 0.8907
 3560/14024 [======>.......................] - ETA: 20s - loss: 0.3647 - acc: 0.8910
